[GPU] torch.cuda.is_available(): True
[GPU] XGBoost version: 3.1.2
[GPU] LightGBM version: 4.6.0
DEBUG: Script execution initiated.
🔧 Using torch.multiprocessing with 'spawn' for CUDA compatibility
🖥️  FORCE_CPU enabled - PyTorch models will run on CPU (allows higher parallelism)
[INTERNET] Connection verified, using local time with internet sync: 2025-12-29 21:11:02 UTC
  ✅ Cache hit for ADM (312 rows, 100% coverage)
  ✅ Cache hit for ADMA (312 rows, 100% coverage)
  ✅ Cache hit for ADME (312 rows, 100% coverage)
  ✅ Cache hit for ADNT (312 rows, 100% coverage)
  ✅ Cache hit for ADP (312 rows, 100% coverage)
  ✅ Cache hit for ADPT (312 rows, 100% coverage)
  ✅ Cache hit for ADSE (312 rows, 100% coverage)
  ✅ Cache hit for ADSK (312 rows, 100% coverage)
  ✅ Cache hit for ADT (312 rows, 100% coverage)
  ✅ Cache hit for ADTN (312 rows, 100% coverage)
  ✅ Cache hit for ADUS (312 rows, 100% coverage)
  ✅ Cache hit for ADV (312 rows, 100% coverage)
  ✅ Cache hit for AEE (312 rows, 100% coverage)
  ✅ Cache hit for AEG (312 rows, 100% coverage)
  ✅ Cache hit for AEHR (312 rows, 100% coverage)
  ✅ Cache hit for AEIS (312 rows, 100% coverage)
  ✅ Cache hit for AEM (312 rows, 100% coverage)
  ✅ Cache hit for AENT (312 rows, 100% coverage)
  ✅ Cache hit for AEO (312 rows, 100% coverage)
  ✅ Cache hit for AEP (312 rows, 100% coverage)
  ✅ Cache hit for AER (312 rows, 100% coverage)
  ✅ Cache hit for AES (312 rows, 100% coverage)
  ✅ Cache hit for AESI (312 rows, 100% coverage)
  ✅ Cache hit for AESR (312 rows, 100% coverage)
  ✅ Cache hit for AEVA (312 rows, 100% coverage)
  ✅ Cache hit for AFCG (312 rows, 100% coverage)
  ✅ Cache hit for AFG (312 rows, 100% coverage)
  ✅ Cache hit for AFGB (312 rows, 100% coverage)
  ✅ Cache hit for AFGC (312 rows, 100% coverage)
  ✅ Cache hit for AFGD (312 rows, 100% coverage)
  ✅ Cache hit for AFGE (312 rows, 100% coverage)
  ✅ Cache hit for AFIF (312 rows, 100% coverage)
  ✅ Cache hit for AFK (312 rows, 100% coverage)
  ✅ Cache hit for AFL (312 rows, 100% coverage)
  ✅ Cache hit for AFRM (312 rows, 100% coverage)
  ✅ Cache hit for AFYA (312 rows, 100% coverage)
  ✅ Cache hit for AG (312 rows, 100% coverage)
  ✅ Cache hit for AGCO (312 rows, 100% coverage)
  ✅ Cache hit for AGG (312 rows, 100% coverage)
  ✅ Cache hit for AGGH (312 rows, 100% coverage)
  ✅ Cache hit for AGGY (312 rows, 100% coverage)
  ✅ Cache hit for AGI (312 rows, 100% coverage)
  ✅ Cache hit for AGIO (312 rows, 100% coverage)
  ✅ Cache hit for AGL (312 rows, 100% coverage)
  ✅ Cache hit for AGM (312 rows, 100% coverage)
  ✅ Cache hit for AGNC (312 rows, 100% coverage)
  ✅ Cache hit for AGNCM (312 rows, 100% coverage)
  ✅ Cache hit for AGNCN (312 rows, 100% coverage)
  ✅ Cache hit for AGNCO (312 rows, 100% coverage)
  ✅ Cache hit for AGNCP (312 rows, 100% coverage)
  ✅ Cache hit for AGNG (312 rows, 100% coverage)
  ✅ Cache hit for AGO (312 rows, 100% coverage)
  ✅ Cache hit for AGOX (312 rows, 100% coverage)
  ✅ Cache hit for AGQ (312 rows, 100% coverage)
  ✅ Cache hit for AGRO (312 rows, 100% coverage)
  ✅ Cache hit for AGX (312 rows, 100% coverage)
  ✅ Cache hit for AGYS (312 rows, 100% coverage)
  ✅ Cache hit for AGZ (312 rows, 100% coverage)
  ✅ Cache hit for AGZD (312 rows, 100% coverage)
  ✅ Cache hit for AHCO (312 rows, 100% coverage)
  ✅ Cache hit for AHH (312 rows, 100% coverage)
  ✅ Cache hit for AHR (312 rows, 100% coverage)
  ✅ Cache hit for AHT (312 rows, 100% coverage)
  ✅ Cache hit for AI (312 rows, 100% coverage)
  ✅ Cache hit for AIA (312 rows, 100% coverage)
  ✅ Cache hit for AIEQ (312 rows, 100% coverage)
  ✅ Cache hit for AIFF (312 rows, 100% coverage)
  ✅ Cache hit for AIFU (312 rows, 100% coverage)
  ✅ Cache hit for AIG (312 rows, 100% coverage)
  ✅ Cache hit for AIM (312 rows, 100% coverage)
  ✅ Cache hit for AIN (312 rows, 100% coverage)
  ✅ Cache hit for AIO (312 rows, 100% coverage)
  ✅ Cache hit for AIOT (312 rows, 100% coverage)
  ✅ Cache hit for AIP (312 rows, 100% coverage)
  ✅ Cache hit for AIPI (312 rows, 100% coverage)
  ✅ Cache hit for AIQ (312 rows, 100% coverage)
  ✅ Cache hit for AIR (312 rows, 100% coverage)
  ✅ Cache hit for AIRG (312 rows, 100% coverage)
  ✅ Cache hit for AIRI (312 rows, 100% coverage)
  ✅ Cache hit for AIRJ (312 rows, 100% coverage)
  ✅ Cache hit for AIRR (312 rows, 100% coverage)
  ✅ Cache hit for AISP (312 rows, 100% coverage)
  ✅ Cache hit for AIT (312 rows, 100% coverage)
  ✅ Cache hit for AIV (312 rows, 100% coverage)
  ✅ Cache hit for AIVL (312 rows, 100% coverage)
  ✅ Cache hit for AIZ (312 rows, 100% coverage)
  ✅ Cache hit for AIZN (312 rows, 100% coverage)
  ✅ Cache hit for AJG (312 rows, 100% coverage)
  ✅ Cache hit for AKAM (312 rows, 100% coverage)
  ✅ Cache hit for AKBA (312 rows, 100% coverage)
  ✅ Cache hit for AKO-B (312 rows, 100% coverage)
  ✅ Cache hit for AKR (312 rows, 100% coverage)
  ✅ Cache hit for AL (312 rows, 100% coverage)
  ✅ Cache hit for ALAB (312 rows, 100% coverage)
  ✅ Cache hit for ALB (312 rows, 100% coverage)
  ✅ Cache hit for ALC (312 rows, 100% coverage)
  ✅ Cache hit for ALDX (312 rows, 100% coverage)
  ✅ Cache hit for ALEC (312 rows, 100% coverage)
  ✅ Cache hit for ALEX (312 rows, 100% coverage)
  ✅ Cache hit for ALF (312 rows, 100% coverage)
  ✅ Cache hit for ALG (312 rows, 100% coverage)
  ✅ Cache hit for ALGM (312 rows, 100% coverage)
  ✅ Cache hit for ALGN (312 rows, 100% coverage)
  ✅ Cache hit for ALGS (312 rows, 100% coverage)
  ✅ Cache hit for ALGT (312 rows, 100% coverage)
  ✅ Cache hit for ALHC (312 rows, 100% coverage)
  ✅ Cache hit for ALIT (312 rows, 100% coverage)
  ✅ Cache hit for ALK (312 rows, 100% coverage)
  ✅ Cache hit for ALKS (312 rows, 100% coverage)
  ✅ Cache hit for ALKT (312 rows, 100% coverage)
  ✅ Cache hit for ALL (312 rows, 100% coverage)
  ✅ Cache hit for ALLE (312 rows, 100% coverage)
  ✅ Cache hit for ALLO (312 rows, 100% coverage)
  ✅ Cache hit for ALLT (312 rows, 100% coverage)
  ✅ Cache hit for ALLY (312 rows, 100% coverage)
  ✅ Cache hit for ALMS (312 rows, 100% coverage)
  ✅ Cache hit for ALNT (312 rows, 100% coverage)
  ✅ Cache hit for ALNY (312 rows, 100% coverage)
  ✅ Cache hit for ALRM (312 rows, 100% coverage)
  ✅ Cache hit for ALRS (312 rows, 100% coverage)
  ✅ Cache hit for ALSN (312 rows, 100% coverage)
  ✅ Cache hit for ALT (312 rows, 100% coverage)
  ✅ Cache hit for ALTG (312 rows, 100% coverage)
  ✅ Cache hit for ALTI (312 rows, 100% coverage)
  ✅ Cache hit for ALTL (312 rows, 100% coverage)
  ✅ Cache hit for ALTO (312 rows, 100% coverage)
  ✅ Cache hit for ALTY (312 rows, 100% coverage)
  ✅ Cache hit for ALV (312 rows, 100% coverage)
  ✅ Cache hit for ALVO (312 rows, 100% coverage)
  ✅ Cache hit for ALX (312 rows, 100% coverage)
  ✅ Cache hit for ALXO (312 rows, 100% coverage)
  ✅ Cache hit for AM (312 rows, 100% coverage)
  ✅ Cache hit for AMAL (312 rows, 100% coverage)
  ✅ Cache hit for AMAT (312 rows, 100% coverage)
  ✅ Cache hit for AMAX (312 rows, 100% coverage)
  ✅ Cache hit for AMBA (312 rows, 100% coverage)
  ✅ Cache hit for AMBP (312 rows, 100% coverage)
  ✅ Cache hit for AMBR (312 rows, 100% coverage)
  ✅ Cache hit for AMC (312 rows, 100% coverage)
  ✅ Cache hit for AMCR (312 rows, 100% coverage)
  ✅ Cache hit for AMCX (312 rows, 100% coverage)
  ✅ Cache hit for AMD (312 rows, 100% coverage)
  ✅ Cache hit for AMDL (312 rows, 100% coverage)
  ✅ Cache hit for AMDY (312 rows, 100% coverage)
  ✅ Cache hit for AME (312 rows, 100% coverage)
  ✅ Cache hit for AMG (312 rows, 100% coverage)
  ✅ Cache hit for AMGN (312 rows, 100% coverage)
  ✅ Cache hit for AMH (312 rows, 100% coverage)
  ✅ Cache hit for AMKR (312 rows, 100% coverage)
  ✅ Cache hit for AMLP (312 rows, 100% coverage)
  ✅ Cache hit for AMLX (312 rows, 100% coverage)
  ✅ Cache hit for AMN (312 rows, 100% coverage)
  ✅ Cache hit for AMP (312 rows, 100% coverage)
  ✅ Cache hit for AMPH (312 rows, 100% coverage)
  ✅ Cache hit for AMPL (312 rows, 100% coverage)
  ✅ Cache hit for AMPX (312 rows, 100% coverage)
  ✅ Cache hit for AMR (312 rows, 100% coverage)
  ✅ Cache hit for AMRC (312 rows, 100% coverage)
  ✅ Cache hit for AMRX (312 rows, 100% coverage)
  ✅ Cache hit for AMSC (312 rows, 100% coverage)
  ✅ Cache hit for AMSF (312 rows, 100% coverage)
  ✅ Cache hit for AMT (312 rows, 100% coverage)
  ✅ Cache hit for AMTB (312 rows, 100% coverage)
  ✅ Cache hit for AMTM (312 rows, 100% coverage)
  ✅ Cache hit for AMTX (312 rows, 100% coverage)
  ✅ Cache hit for AMWD (312 rows, 100% coverage)
  ✅ Cache hit for AMWL (312 rows, 100% coverage)
  ✅ Cache hit for AMX (312 rows, 100% coverage)
  ✅ Cache hit for AMZA (312 rows, 100% coverage)
  ✅ Cache hit for AMZN (312 rows, 100% coverage)
  ✅ Cache hit for AMZY (312 rows, 100% coverage)
  ✅ Cache hit for AN (312 rows, 100% coverage)
  ✅ Cache hit for ANAB (312 rows, 100% coverage)
  ✅ Cache hit for ANDE (312 rows, 100% coverage)
  ✅ Cache hit for ANET (312 rows, 100% coverage)
  ✅ Cache hit for ANEW (312 rows, 100% coverage)
  ✅ Cache hit for ANF (312 rows, 100% coverage)
  ✅ Cache hit for ANGH (312 rows, 100% coverage)
  ✅ Cache hit for ANGI (312 rows, 100% coverage)
  ✅ Cache hit for ANGL (312 rows, 100% coverage)
  ✅ Cache hit for ANGO (312 rows, 100% coverage)
  ✅ Cache hit for ANIK (312 rows, 100% coverage)
  ✅ Cache hit for ANIP (312 rows, 100% coverage)
  ✅ Cache hit for ANNX (312 rows, 100% coverage)
  ✅ Cache hit for ANSC (312 rows, 100% coverage)
  ✅ Cache hit for AOA (312 rows, 100% coverage)
  ✅ Cache hit for AOD (312 rows, 100% coverage)
  ✅ Cache hit for AOK (312 rows, 100% coverage)
  ✅ Cache hit for AOM (312 rows, 100% coverage)
  ✅ Cache hit for AON (312 rows, 100% coverage)
  ✅ Cache hit for AOR (312 rows, 100% coverage)
  ✅ Cache hit for AORT (312 rows, 100% coverage)
  ✅ Cache hit for AOS (312 rows, 100% coverage)
  ✅ Cache hit for AOSL (312 rows, 100% coverage)
  ✅ Cache hit for AOUT (312 rows, 100% coverage)
  ✅ Cache hit for APA (312 rows, 100% coverage)
  ✅ Cache hit for APAM (312 rows, 100% coverage)
  ✅ Cache hit for APCB (312 rows, 100% coverage)
  ✅ Cache hit for APD (312 rows, 100% coverage)
  ✅ Cache hit for APEI (312 rows, 100% coverage)
  ✅ Cache hit for APG (312 rows, 100% coverage)
  ✅ Cache hit for APGE (312 rows, 100% coverage)
  ✅ Cache hit for APH (312 rows, 100% coverage)
  ✅ Cache hit for API (312 rows, 100% coverage)
  ✅ Cache hit for APIE (312 rows, 100% coverage)
  ✅ Cache hit for APLD (312 rows, 100% coverage)
  ✅ Cache hit for APLE (312 rows, 100% coverage)
  ✅ Cache hit for APLS (312 rows, 100% coverage)
  ✅ Cache hit for APO (312 rows, 100% coverage)
  ✅ Cache hit for APOG (312 rows, 100% coverage)
  ✅ Cache hit for APP (312 rows, 100% coverage)
  ✅ Cache hit for APPF (312 rows, 100% coverage)
  ✅ Cache hit for APPN (312 rows, 100% coverage)
  ✅ Cache hit for APPS (312 rows, 100% coverage)
  ✅ Cache hit for APRT (312 rows, 100% coverage)
  ✅ Cache hit for APTV (312 rows, 100% coverage)
  ✅ Cache hit for APUE (312 rows, 100% coverage)
  ✅ Cache hit for APYX (312 rows, 100% coverage)
  ✅ Cache hit for AQN (312 rows, 100% coverage)
  ✅ Cache hit for AQNB (312 rows, 100% coverage)
  ✅ Cache hit for AR (312 rows, 100% coverage)
  ✅ Cache hit for ARAY (312 rows, 100% coverage)
  ✅ Cache hit for ARB (312 rows, 100% coverage)
  ✅ Cache hit for ARCB (312 rows, 100% coverage)
  ✅ Cache hit for ARCC (312 rows, 100% coverage)
  ✅ Cache hit for ARCO (312 rows, 100% coverage)
  ✅ Cache hit for ARCT (312 rows, 100% coverage)
  ✅ Cache hit for ARDC (312 rows, 100% coverage)
  ✅ Cache hit for ARDT (312 rows, 100% coverage)
  ✅ Cache hit for ARDX (312 rows, 100% coverage)
  ✅ Cache hit for ARE (312 rows, 100% coverage)
  ✅ Cache hit for ARES (312 rows, 100% coverage)
  ✅ Cache hit for ARGT (312 rows, 100% coverage)
  ✅ Cache hit for ARGX (312 rows, 100% coverage)
  ✅ Cache hit for ARHS (312 rows, 100% coverage)
  ✅ Cache hit for ARI (312 rows, 100% coverage)
  ✅ Cache hit for ARKB (312 rows, 100% coverage)
  ✅ Cache hit for ARKF (312 rows, 100% coverage)
  ✅ Cache hit for ARKG (312 rows, 100% coverage)
  ✅ Cache hit for ARKK (312 rows, 100% coverage)
  ✅ Cache hit for ARKO (312 rows, 100% coverage)
  ✅ Cache hit for ARKQ (312 rows, 100% coverage)
  ✅ Cache hit for ARKW (312 rows, 100% coverage)
  ✅ Cache hit for ARKX (312 rows, 100% coverage)
  ✅ Cache hit for ARLO (312 rows, 100% coverage)
  ✅ Cache hit for ARLP (312 rows, 100% coverage)
  ✅ Cache hit for ARM (312 rows, 100% coverage)
  ✅ Cache hit for ARMK (312 rows, 100% coverage)
  ✅ Cache hit for AROC (312 rows, 100% coverage)
  ✅ Cache hit for AROW (312 rows, 100% coverage)
  ✅ Cache hit for ARQ (312 rows, 100% coverage)
  ✅ Cache hit for ARQQ (312 rows, 100% coverage)
  ✅ Cache hit for ARQT (312 rows, 100% coverage)
  ✅ Cache hit for ARR (312 rows, 100% coverage)
  ✅ Cache hit for ARRY (312 rows, 100% coverage)
  ✅ Cache hit for ARTNA (312 rows, 100% coverage)
  ✅ Cache hit for ARTY (312 rows, 100% coverage)
  ✅ Cache hit for ARVN (312 rows, 100% coverage)
  ✅ Cache hit for ARW (312 rows, 100% coverage)
  ✅ Cache hit for ARWR (312 rows, 100% coverage)
  ✅ Cache hit for AS (312 rows, 100% coverage)
  ✅ Cache hit for ASA (312 rows, 100% coverage)
  ✅ Cache hit for ASAN (312 rows, 100% coverage)
  ✅ Cache hit for ASB (312 rows, 100% coverage)
  ✅ Cache hit for ASC (312 rows, 100% coverage)
  ✅ Cache hit for ASEA (312 rows, 100% coverage)
  ✅ Cache hit for ASGN (312 rows, 100% coverage)
  ✅ Cache hit for ASH (312 rows, 100% coverage)
  ✅ Cache hit for ASHR (312 rows, 100% coverage)
  ✅ Cache hit for ASHS (312 rows, 100% coverage)
  ✅ Cache hit for ASIX (312 rows, 100% coverage)
  ✅ Cache hit for ASLE (312 rows, 100% coverage)
  ✅ Cache hit for ASML (312 rows, 100% coverage)
  ✅ Cache hit for ASND (312 rows, 100% coverage)
  ✅ Cache hit for ASO (312 rows, 100% coverage)
  ✅ Cache hit for ASPI (312 rows, 100% coverage)
  ✅ Cache hit for ASPN (312 rows, 100% coverage)
  ✅ Cache hit for ASPS (312 rows, 100% coverage)
  ✅ Cache hit for ASR (312 rows, 100% coverage)
  ✅ Cache hit for ASTE (312 rows, 100% coverage)
  ✅ Cache hit for ASTH (312 rows, 100% coverage)
  ✅ Cache hit for ASTI (312 rows, 100% coverage)
  ✅ Cache hit for ASTL (312 rows, 100% coverage)
  ✅ Cache hit for ASTS (312 rows, 100% coverage)
  ✅ Cache hit for ASUR (312 rows, 100% coverage)
  ✅ Cache hit for ASX (312 rows, 100% coverage)
  ✅ Cache hit for ATAI (312 rows, 100% coverage)
  ✅ Cache hit for ATAT (312 rows, 100% coverage)
  ✅ Cache hit for ATEC (312 rows, 100% coverage)
  ✅ Cache hit for ATEN (312 rows, 100% coverage)
  ✅ Cache hit for ATER (312 rows, 100% coverage)
  ✅ Cache hit for ATEX (312 rows, 100% coverage)
  ✅ Cache hit for ATGE (312 rows, 100% coverage)
  ✅ Cache hit for ATHA (312 rows, 100% coverage)
  ✅ Cache hit for ATHM (312 rows, 100% coverage)
  ✅ Cache hit for ATI (312 rows, 100% coverage)
  ✅ Cache hit for ATKR (312 rows, 100% coverage)
  ✅ Cache hit for ATLC (312 rows, 100% coverage)
  ✅ Cache hit for ATMP (312 rows, 100% coverage)
  ✅ Cache hit for ATMU (312 rows, 100% coverage)
  ✅ Cache hit for ATNI (312 rows, 100% coverage)
  ✅ Cache hit for ATO (312 rows, 100% coverage)
  ✅ Cache hit for ATOM (312 rows, 100% coverage)
  ✅ Cache hit for ATON (312 rows, 100% coverage)
  ✅ Cache hit for ATR (312 rows, 100% coverage)
  ✅ Cache hit for ATRA (312 rows, 100% coverage)
  ✅ Cache hit for ATRC (312 rows, 100% coverage)
  ✅ Cache hit for ATRO (312 rows, 100% coverage)
  ✅ Cache hit for ATS (312 rows, 100% coverage)
  ✅ Cache hit for ATXS (312 rows, 100% coverage)
  ✅ Cache hit for ATYR (312 rows, 100% coverage)
  ✅ Cache hit for AU (312 rows, 100% coverage)
  ✅ Cache hit for AUB (312 rows, 100% coverage)
  ✅ Cache hit for AUDC (312 rows, 100% coverage)
  ✅ Cache hit for AUNA (312 rows, 100% coverage)
  ✅ Cache hit for AUPH (312 rows, 100% coverage)
  ✅ Cache hit for AUR (312 rows, 100% coverage)
  ✅ Cache hit for AURA (312 rows, 100% coverage)
  ✅ Cache hit for AUSF (312 rows, 100% coverage)
  ✅ Cache hit for AUTL (312 rows, 100% coverage)
  ✅ Cache hit for AVA (312 rows, 100% coverage)
  ✅ Cache hit for AVAH (312 rows, 100% coverage)
  ✅ Cache hit for AVAL (312 rows, 100% coverage)
  ✅ Cache hit for AVAV (312 rows, 100% coverage)
  ✅ Cache hit for AVB (312 rows, 100% coverage)
  ✅ Cache hit for AVBP (312 rows, 100% coverage)
  ✅ Cache hit for AVD (312 rows, 100% coverage)
  ✅ Cache hit for AVDE (312 rows, 100% coverage)
  ✅ Cache hit for AVDL (312 rows, 100% coverage)
  ✅ Cache hit for AVDV (312 rows, 100% coverage)
  ✅ Cache hit for AVEM (312 rows, 100% coverage)
  ✅ Cache hit for AVES (312 rows, 100% coverage)
  ✅ Cache hit for AVGE (312 rows, 100% coverage)
  ✅ Cache hit for AVGO (312 rows, 100% coverage)
  ✅ Cache hit for AVIG (312 rows, 100% coverage)
  ✅ Cache hit for AVIR (312 rows, 100% coverage)
  ✅ Cache hit for AVIV (312 rows, 100% coverage)
  ✅ Cache hit for AVLV (312 rows, 100% coverage)
  ✅ Cache hit for AVMU (312 rows, 100% coverage)
  ✅ Cache hit for AVNS (312 rows, 100% coverage)
  ✅ Cache hit for AVNT (312 rows, 100% coverage)
  ✅ Cache hit for AVNW (312 rows, 100% coverage)
  ✅ Cache hit for AVO (312 rows, 100% coverage)
  ✅ Cache hit for AVPT (312 rows, 100% coverage)
  ✅ Cache hit for AVRE (312 rows, 100% coverage)
  ✅ Cache hit for AVSC (312 rows, 100% coverage)
  ✅ Cache hit for AVSF (312 rows, 100% coverage)
  ✅ Cache hit for AVSU (312 rows, 100% coverage)
  ✅ Cache hit for AVT (312 rows, 100% coverage)
  ✅ Cache hit for AVTR (312 rows, 100% coverage)
  ✅ Cache hit for AVTX (312 rows, 100% coverage)
  ✅ Cache hit for AVUS (312 rows, 100% coverage)
  ✅ Cache hit for AVUV (312 rows, 100% coverage)
  ✅ Cache hit for AVXL (312 rows, 100% coverage)
  ✅ Cache hit for AVY (312 rows, 100% coverage)
  ✅ Cache hit for AWAY (312 rows, 100% coverage)
  ✅ Cache hit for AWI (312 rows, 100% coverage)
  ✅ Cache hit for AWK (312 rows, 100% coverage)
  ✅ Cache hit for AWR (312 rows, 100% coverage)
  ✅ Cache hit for AX (312 rows, 100% coverage)
  ✅ Cache hit for AXGN (312 rows, 100% coverage)
  ✅ Cache hit for AXIA (312 rows, 100% coverage)
  ✅ Cache hit for AXL (312 rows, 100% coverage)
  ✅ Cache hit for AXON (312 rows, 100% coverage)
  ✅ Cache hit for AXP (312 rows, 100% coverage)
  ✅ Cache hit for AXS (312 rows, 100% coverage)
  ✅ Cache hit for AXSM (312 rows, 100% coverage)
  ✅ Cache hit for AXTA (312 rows, 100% coverage)
  ✅ Cache hit for AXTI (312 rows, 100% coverage)
  ✅ Cache hit for AYI (312 rows, 100% coverage)
  ✅ Cache hit for AZN (312 rows, 100% coverage)
  ✅ Cache hit for AZO (312 rows, 100% coverage)
  ✅ Cache hit for AZTA (312 rows, 100% coverage)
  ✅ Cache hit for AZZ (312 rows, 100% coverage)
  ✅ Cache hit for B (312 rows, 100% coverage)
  ✅ Cache hit for BA (312 rows, 100% coverage)
  ✅ Cache hit for BAB (312 rows, 100% coverage)
  ✅ Cache hit for BABA (312 rows, 100% coverage)
  ✅ Cache hit for BAC (312 rows, 100% coverage)
  ✅ Cache hit for BACQ (312 rows, 100% coverage)
  ✅ Cache hit for BAER (312 rows, 100% coverage)
  ✅ Cache hit for BAH (312 rows, 100% coverage)
  ✅ Cache hit for BAK (312 rows, 100% coverage)
  ✅ Cache hit for BALI (312 rows, 100% coverage)
  ✅ Cache hit for BALL (312 rows, 100% coverage)
  ✅ Cache hit for BALT (312 rows, 100% coverage)
  ✅ Cache hit for BAM (312 rows, 100% coverage)
  ✅ Cache hit for BANC (312 rows, 100% coverage)
  ✅ Cache hit for BAND (312 rows, 100% coverage)
  ✅ Cache hit for BANF (312 rows, 100% coverage)
  ✅ Cache hit for BANR (312 rows, 100% coverage)
