[GPU] torch.cuda.is_available(): True
[GPU] XGBoost version: 3.1.2
[GPU] LightGBM version: 4.6.0
DEBUG: Script execution initiated.
🔧 Using torch.multiprocessing with 'spawn' for CUDA compatibility
🖥️  FORCE_CPU enabled - PyTorch models will run on CPU (allows higher parallelism)
[INTERNET] Connection verified, using local time with internet sync: 2025-12-30 14:46:58 UTC
✅ CUDA is available and working. GPU acceleration enabled with deterministic algorithms.
ℹ️ LightGBM: using CPU (OpenCL not compatible with NVIDIA/PoCL in WSL2).
✅ XGBoostRegressor found. Configured for GPU (gpu_hist tree_method).
Using initial balance: $100,000.00
   📊 After fractionable filter: 5902 tickers
   📊 After ADR/special filter: 5649 tickers (filtered out 253)
   ✅ Removed 253 foreign ADRs/special securities (e.g., symbols ending in Y)
[SUCCESS] Fetched 5649 tradable US equity tickers from Alpaca.
Total unique tickers found: 5649
🚀 Step 1: Batch downloading data for 5649 tickers from 2023-10-01 to 2025-12-30...
  (Requesting 821 days of data based on BACKTEST_DAYS=90 + TRAIN_LOOKBACK_DAYS=365)
  📥 Cache miss for AIFF - will download (insufficient coverage)
  📥 Cache miss for AIFU - will download (insufficient coverage)
  📥 Cache miss for AIG - will download (insufficient coverage)
  📥 Cache miss for AIM - will download (insufficient coverage)
  📥 Cache miss for AIN - will download (insufficient coverage)
  📥 Cache miss for AIO - will download (insufficient coverage)
  📥 Cache miss for AIOT - will download (insufficient coverage)
  📥 Cache miss for AIP - will download (insufficient coverage)
  📥 Cache miss for AIPI - will download (insufficient coverage)
  📥 Cache miss for AIQ - will download (insufficient coverage)
  📥 Cache miss for AIR - will download (insufficient coverage)
  📥 Cache miss for AIRG - will download (insufficient coverage)
  📥 Cache miss for AIRI - will download (insufficient coverage)
  📥 Cache miss for AIRJ - will download (insufficient coverage)
  📥 Cache miss for AIRR - will download (insufficient coverage)
  📥 Cache miss for AISP - will download (insufficient coverage)
  📥 Cache miss for AIT - will download (insufficient coverage)
  📥 Cache miss for AIV - will download (insufficient coverage)
  📥 Cache miss for AIVL - will download (insufficient coverage)
  📥 Cache miss for AIZ - will download (insufficient coverage)
  📥 Cache miss for AIZN - will download (insufficient coverage)
  📥 Cache miss for AJG - will download (insufficient coverage)
  📥 Cache miss for AKAM - will download (insufficient coverage)
  📥 Cache miss for AKBA - will download (insufficient coverage)
  📥 Cache miss for AKO-B - will download (insufficient coverage)
  📥 Cache miss for AKR - will download (insufficient coverage)
  📥 Cache miss for AL - will download (insufficient coverage)
  📥 Cache miss for ALAB - will download (insufficient coverage)
  📥 Cache miss for ALB - will download (insufficient coverage)
  📥 Cache miss for ALC - will download (insufficient coverage)
  📥 Cache miss for ALDX - will download (insufficient coverage)
  📥 Cache miss for ALEC - will download (insufficient coverage)
  📥 Cache miss for ALEX - will download (insufficient coverage)
  📥 Cache miss for ALF - will download (insufficient coverage)
  📥 Cache miss for ALG - will download (insufficient coverage)
  📥 Cache miss for ALGM - will download (insufficient coverage)
  📥 Cache miss for ALGN - will download (insufficient coverage)
  📥 Cache miss for ALGS - will download (insufficient coverage)
  📥 Cache miss for ALGT - will download (insufficient coverage)
  📥 Cache miss for ALHC - will download (insufficient coverage)
  📥 Cache miss for ALIT - will download (insufficient coverage)
  📥 Cache miss for ALK - will download (insufficient coverage)
  📥 Cache miss for ALKS - will download (insufficient coverage)
  📥 Cache miss for ALKT - will download (insufficient coverage)
  📥 Cache miss for ALL - will download (insufficient coverage)
  📥 Cache miss for ALLE - will download (insufficient coverage)
  📥 Cache miss for ALLO - will download (insufficient coverage)
  📥 Cache miss for ALLT - will download (insufficient coverage)
  📥 Cache miss for ALLY - will download (insufficient coverage)
  📥 Cache miss for ALMS - will download (insufficient coverage)
  📥 Cache miss for ALNT - will download (insufficient coverage)
  📥 Cache miss for ALNY - will download (insufficient coverage)
  📥 Cache miss for ALRM - will download (insufficient coverage)
  📥 Cache miss for ALRS - will download (insufficient coverage)
  📥 Cache miss for ALSN - will download (insufficient coverage)
  📥 Cache miss for ALT - will download (insufficient coverage)
  📥 Cache miss for ALTG - will download (insufficient coverage)
  📥 Cache miss for ALTI - will download (insufficient coverage)
  📥 Cache miss for ALTL - will download (insufficient coverage)
  📥 Cache miss for ALTO - will download (insufficient coverage)
  📥 Cache miss for ALTY - will download (insufficient coverage)
  📥 Cache miss for ALV - will download (insufficient coverage)
  📥 Cache miss for ALVO - will download (insufficient coverage)
  📥 Cache miss for ALX - will download (insufficient coverage)
  📥 Cache miss for ALXO - will download (insufficient coverage)
  📥 Cache miss for AM - will download (insufficient coverage)
  📥 Cache miss for AMAL - will download (insufficient coverage)
  📥 Cache miss for AMAT - will download (insufficient coverage)
  📥 Cache miss for AMAX - will download (insufficient coverage)
  📥 Cache miss for AMBA - will download (insufficient coverage)
  📥 Cache miss for AMBP - will download (insufficient coverage)
  📥 Cache miss for AMBR - will download (insufficient coverage)
  📥 Cache miss for AMC - will download (insufficient coverage)
  📥 Cache miss for AMCR - will download (insufficient coverage)
  📥 Cache miss for AMCX - will download (insufficient coverage)
  📥 Cache miss for AMD - will download (insufficient coverage)
  📥 Cache miss for AMDL - will download (insufficient coverage)
  📥 Cache miss for AMDY - will download (insufficient coverage)
  📥 Cache miss for AME - will download (insufficient coverage)
  📥 Cache miss for AMG - will download (insufficient coverage)
  📥 Cache miss for AMGN - will download (insufficient coverage)
  📥 Cache miss for AMH - will download (insufficient coverage)
  📥 Cache miss for AMKR - will download (insufficient coverage)
  📥 Cache miss for AMLP - will download (insufficient coverage)
  📥 Cache miss for AMLX - will download (insufficient coverage)
  📥 Cache miss for AMN - will download (insufficient coverage)
  📥 Cache miss for AMP - will download (insufficient coverage)
  📥 Cache miss for AMPH - will download (insufficient coverage)
  📥 Cache miss for AMPL - will download (insufficient coverage)
  📥 Cache miss for AMPX - will download (insufficient coverage)
  📥 Cache miss for AMR - will download (insufficient coverage)
  📥 Cache miss for AMRC - will download (insufficient coverage)
  📥 Cache miss for AMRX - will download (insufficient coverage)
  📥 Cache miss for AMSC - will download (insufficient coverage)
  📥 Cache miss for AMSF - will download (insufficient coverage)
  📥 Cache miss for AMT - will download (insufficient coverage)
  📥 Cache miss for AMTB - will download (insufficient coverage)
  📥 Cache miss for AMTM - will download (insufficient coverage)
  📥 Cache miss for AMTX - will download (insufficient coverage)
  📥 Cache miss for AMWD - will download (insufficient coverage)
  📥 Cache miss for AMWL - will download (insufficient coverage)
  📥 Cache miss for AMX - will download (insufficient coverage)
  📥 Cache miss for AMZA - will download (insufficient coverage)
  📥 Cache miss for AMZN - will download (insufficient coverage)
  📥 Cache miss for AMZY - will download (insufficient coverage)
  📥 Cache miss for AN - will download (insufficient coverage)
  📥 Cache miss for ANAB - will download (insufficient coverage)
  📥 Cache miss for ANDE - will download (insufficient coverage)
  📥 Cache miss for ANET - will download (insufficient coverage)
  📥 Cache miss for ANEW - will download (insufficient coverage)
  📥 Cache miss for ANF - will download (insufficient coverage)
  📥 Cache miss for ANGH - will download (insufficient coverage)
  📥 Cache miss for ANGI - will download (insufficient coverage)
  📥 Cache miss for ANGL - will download (insufficient coverage)
  📥 Cache miss for ANGO - will download (insufficient coverage)
  📥 Cache miss for ANIK - will download (insufficient coverage)
  📥 Cache miss for ANIP - will download (insufficient coverage)
  📥 Cache miss for ANNX - will download (insufficient coverage)
  📥 Cache miss for ANSC - will download (insufficient coverage)
  📥 Cache miss for AOA - will download (insufficient coverage)
  📥 Cache miss for AOD - will download (insufficient coverage)
  📥 Cache miss for AOK - will download (insufficient coverage)
  📥 Cache miss for AOM - will download (insufficient coverage)
  📥 Cache miss for AON - will download (insufficient coverage)
  📥 Cache miss for AOR - will download (insufficient coverage)
  📥 Cache miss for AORT - will download (insufficient coverage)
  📥 Cache miss for AOS - will download (insufficient coverage)
  📥 Cache miss for AOSL - will download (insufficient coverage)
  📥 Cache miss for AOUT - will download (insufficient coverage)
  📥 Cache miss for APA - will download (insufficient coverage)
  📥 Cache miss for APAM - will download (insufficient coverage)
  📥 Cache miss for APCB - will download (insufficient coverage)
  📥 Cache miss for APD - will download (insufficient coverage)
  📥 Cache miss for APEI - will download (insufficient coverage)
  📥 Cache miss for APG - will download (insufficient coverage)
  📥 Cache miss for APGE - will download (insufficient coverage)
  📥 Cache miss for APH - will download (insufficient coverage)
  📥 Cache miss for API - will download (insufficient coverage)
  📥 Cache miss for APIE - will download (insufficient coverage)
  📥 Cache miss for APLD - will download (insufficient coverage)
  📥 Cache miss for APLE - will download (insufficient coverage)
  📥 Cache miss for APLS - will download (insufficient coverage)
  📥 Cache miss for APO - will download (insufficient coverage)
  📥 Cache miss for APOG - will download (insufficient coverage)
  📥 Cache miss for APP - will download (insufficient coverage)
  📥 Cache miss for APPF - will download (insufficient coverage)
  📥 Cache miss for APPN - will download (insufficient coverage)
  📥 Cache miss for APPS - will download (insufficient coverage)
  📥 Cache miss for APRT - will download (insufficient coverage)
  📥 Cache miss for APTV - will download (insufficient coverage)
  📥 Cache miss for APUE - will download (insufficient coverage)
  📥 Cache miss for APYX - will download (insufficient coverage)
  📥 Cache miss for AQN - will download (insufficient coverage)
  📥 Cache miss for AQNB - will download (insufficient coverage)
  📥 Cache miss for AR - will download (insufficient coverage)
  📥 Cache miss for ARAY - will download (insufficient coverage)
  📥 Cache miss for ARB - will download (insufficient coverage)
  📥 Cache miss for ARCB - will download (insufficient coverage)
  📥 Cache miss for ARCC - will download (insufficient coverage)
  📥 Cache miss for ARCO - will download (insufficient coverage)
  📥 Cache miss for ARCT - will download (insufficient coverage)
  📥 Cache miss for ARDC - will download (insufficient coverage)
  📥 Cache miss for ARDT - will download (insufficient coverage)
  📥 Cache miss for ARDX - will download (insufficient coverage)
  📥 Cache miss for ARE - will download (insufficient coverage)
  📥 Cache miss for ARES - will download (insufficient coverage)
  📥 Cache miss for ARGT - will download (insufficient coverage)
  📥 Cache miss for ARGX - will download (insufficient coverage)
  📥 Cache miss for ARHS - will download (insufficient coverage)
  📥 Cache miss for ARI - will download (insufficient coverage)
  📥 Cache miss for ARKB - will download (insufficient coverage)
  📥 Cache miss for ARKF - will download (insufficient coverage)
  📥 Cache miss for ARKG - will download (insufficient coverage)
  📥 Cache miss for ARKK - will download (insufficient coverage)
  📥 Cache miss for ARKO - will download (insufficient coverage)
  📥 Cache miss for ARKQ - will download (insufficient coverage)
  📥 Cache miss for ARKW - will download (insufficient coverage)
  📥 Cache miss for ARKX - will download (insufficient coverage)
  📥 Cache miss for ARLO - will download (insufficient coverage)
  📥 Cache miss for ARLP - will download (insufficient coverage)
  📥 Cache miss for ARM - will download (insufficient coverage)
  📥 Cache miss for ARMK - will download (insufficient coverage)
  📥 Cache miss for AROC - will download (insufficient coverage)
  📥 Cache miss for AROW - will download (insufficient coverage)
  📥 Cache miss for ARQ - will download (insufficient coverage)
  📥 Cache miss for ARQQ - will download (insufficient coverage)
  📥 Cache miss for ARQT - will download (insufficient coverage)
  📥 Cache miss for ARR - will download (insufficient coverage)
  📥 Cache miss for ARRY - will download (insufficient coverage)
  📥 Cache miss for ARTNA - will download (insufficient coverage)
  📥 Cache miss for ARTY - will download (insufficient coverage)
  📥 Cache miss for ARVN - will download (insufficient coverage)
  📥 Cache miss for ARW - will download (insufficient coverage)
  📥 Cache miss for ARWR - will download (insufficient coverage)
  📥 Cache miss for AS - will download (insufficient coverage)
  📥 Cache miss for ASA - will download (insufficient coverage)
  📥 Cache miss for ASAN - will download (insufficient coverage)
  📥 Cache miss for ASB - will download (insufficient coverage)
  📥 Cache miss for ASC - will download (insufficient coverage)
  📥 Cache miss for ASEA - will download (insufficient coverage)
  📥 Cache miss for ASGN - will download (insufficient coverage)
  📥 Cache miss for ASH - will download (insufficient coverage)
  📥 Cache miss for ASHR - will download (insufficient coverage)
  📥 Cache miss for ASHS - will download (insufficient coverage)
  📥 Cache miss for ASIX - will download (insufficient coverage)
  📥 Cache miss for ASLE - will download (insufficient coverage)
  📥 Cache miss for ASML - will download (insufficient coverage)
  📥 Cache miss for ASND - will download (insufficient coverage)
  📥 Cache miss for ASO - will download (insufficient coverage)
  📥 Cache miss for ASPI - will download (insufficient coverage)
  📥 Cache miss for ASPN - will download (insufficient coverage)
  📥 Cache miss for ASPS - will download (insufficient coverage)
  📥 Cache miss for ASR - will download (insufficient coverage)
  📥 Cache miss for ASTE - will download (insufficient coverage)
  📥 Cache miss for ASTH - will download (insufficient coverage)
  📥 Cache miss for ASTI - will download (insufficient coverage)
  📥 Cache miss for ASTL - will download (insufficient coverage)
  📥 Cache miss for ASTS - will download (insufficient coverage)
  📥 Cache miss for ASUR - will download (insufficient coverage)
  📥 Cache miss for ASX - will download (insufficient coverage)
  📥 Cache miss for ATAI - will download (insufficient coverage)
  📥 Cache miss for ATAT - will download (insufficient coverage)
  📥 Cache miss for ATEC - will download (insufficient coverage)
  📥 Cache miss for ATEN - will download (insufficient coverage)
  📥 Cache miss for ATER - will download (insufficient coverage)
  📥 Cache miss for ATEX - will download (insufficient coverage)
  📥 Cache miss for ATGE - will download (insufficient coverage)
  📥 Cache miss for ATHA - will download (insufficient coverage)
  📥 Cache miss for ATHM - will download (insufficient coverage)
  📥 Cache miss for ATI - will download (insufficient coverage)
  📥 Cache miss for ATKR - will download (insufficient coverage)
  📥 Cache miss for ATLC - will download (insufficient coverage)
  📥 Cache miss for ATMP - will download (insufficient coverage)
  📥 Cache miss for ATMU - will download (insufficient coverage)
  📥 Cache miss for ATNI - will download (insufficient coverage)
  📥 Cache miss for ATO - will download (insufficient coverage)
  📥 Cache miss for ATOM - will download (insufficient coverage)
  📥 Cache miss for ATON - will download (insufficient coverage)
  📥 Cache miss for ATR - will download (insufficient coverage)
  📥 Cache miss for ATRA - will download (insufficient coverage)
  📥 Cache miss for ATRC - will download (insufficient coverage)
  📥 Cache miss for ATRO - will download (insufficient coverage)
  📥 Cache miss for ATS - will download (insufficient coverage)
  📥 Cache miss for ATXS - will download (insufficient coverage)
  📥 Cache miss for ATYR - will download (insufficient coverage)
  📥 Cache miss for AU - will download (insufficient coverage)
  📥 Cache miss for AUB - will download (insufficient coverage)
  📥 Cache miss for AUDC - will download (insufficient coverage)
  📥 Cache miss for AUNA - will download (insufficient coverage)
  📥 Cache miss for AUPH - will download (insufficient coverage)
  📥 Cache miss for AUR - will download (insufficient coverage)
  📥 Cache miss for AURA - will download (insufficient coverage)
  📥 Cache miss for AUSF - will download (insufficient coverage)
  📥 Cache miss for AUTL - will download (insufficient coverage)
  📥 Cache miss for AVA - will download (insufficient coverage)
  📥 Cache miss for AVAH - will download (insufficient coverage)
  📥 Cache miss for AVAL - will download (insufficient coverage)
  📥 Cache miss for AVAV - will download (insufficient coverage)
  📥 Cache miss for AVB - will download (insufficient coverage)
  📥 Cache miss for AVBP - will download (insufficient coverage)
  📥 Cache miss for AVD - will download (insufficient coverage)
  📥 Cache miss for AVDE - will download (insufficient coverage)
  📥 Cache miss for AVDL - will download (insufficient coverage)
  📥 Cache miss for AVDV - will download (insufficient coverage)
  📥 Cache miss for AVEM - will download (insufficient coverage)
  📥 Cache miss for AVES - will download (insufficient coverage)
  📥 Cache miss for AVGE - will download (insufficient coverage)
  📥 Cache miss for AVGO - will download (insufficient coverage)
  📥 Cache miss for AVIG - will download (insufficient coverage)
  📥 Cache miss for AVIR - will download (insufficient coverage)
  📥 Cache miss for AVIV - will download (insufficient coverage)
  📥 Cache miss for AVLV - will download (insufficient coverage)
  📥 Cache miss for AVMU - will download (insufficient coverage)
  📥 Cache miss for AVNS - will download (insufficient coverage)
  📥 Cache miss for AVNT - will download (insufficient coverage)
  📥 Cache miss for AVNW - will download (insufficient coverage)
  📥 Cache miss for AVO - will download (insufficient coverage)
  📥 Cache miss for AVPT - will download (insufficient coverage)
  📥 Cache miss for AVRE - will download (insufficient coverage)
  📥 Cache miss for AVSC - will download (insufficient coverage)
  📥 Cache miss for AVSF - will download (insufficient coverage)
  📥 Cache miss for AVSU - will download (insufficient coverage)
  📥 Cache miss for AVT - will download (insufficient coverage)
  📥 Cache miss for AVTR - will download (insufficient coverage)
  📥 Cache miss for AVTX - will download (insufficient coverage)
  📥 Cache miss for AVUS - will download (insufficient coverage)
  📥 Cache miss for AVUV - will download (insufficient coverage)
  📥 Cache miss for AVXL - will download (insufficient coverage)
  📥 Cache miss for AVY - will download (insufficient coverage)
  📥 Cache miss for AWAY - will download (insufficient coverage)
  📥 Cache miss for AWI - will download (insufficient coverage)
  📥 Cache miss for AWK - will download (insufficient coverage)
  📥 Cache miss for AWR - will download (insufficient coverage)
  📥 Cache miss for AX - will download (insufficient coverage)
  📥 Cache miss for AXGN - will download (insufficient coverage)
  📥 Cache miss for AXIA - will download (insufficient coverage)
  📥 Cache miss for AXL - will download (insufficient coverage)
  📥 Cache miss for AXON - will download (insufficient coverage)
  📥 Cache miss for AXP - will download (insufficient coverage)
  📥 Cache miss for AXS - will download (insufficient coverage)
  📥 Cache miss for AXSM - will download (insufficient coverage)
  📥 Cache miss for AXTA - will download (insufficient coverage)
  📥 Cache miss for AXTI - will download (insufficient coverage)
  📥 Cache miss for AYI - will download (insufficient coverage)
  📥 Cache miss for AZN - will download (insufficient coverage)
  📥 Cache miss for AZO - will download (insufficient coverage)
  📥 Cache miss for AZTA - will download (insufficient coverage)
  📥 Cache miss for AZZ - will download (insufficient coverage)
  📥 Cache miss for B - will download (insufficient coverage)
  📥 Cache miss for BA - will download (insufficient coverage)
  📥 Cache miss for BAB - will download (insufficient coverage)
  📥 Cache miss for BABA - will download (insufficient coverage)
  📥 Cache miss for BAC - will download (insufficient coverage)
  📥 Cache miss for BACQ - will download (insufficient coverage)
  📥 Cache miss for BAER - will download (insufficient coverage)
  📥 Cache miss for BAH - will download (insufficient coverage)
  📥 Cache miss for BAK - will download (insufficient coverage)
  📥 Cache miss for BALI - will download (insufficient coverage)
  📥 Cache miss for BALL - will download (insufficient coverage)
  📥 Cache miss for BALT - will download (insufficient coverage)
  📥 Cache miss for BAM - will download (insufficient coverage)
  📥 Cache miss for BANC - will download (insufficient coverage)
  📥 Cache miss for BAND - will download (insufficient coverage)
  📥 Cache miss for BANF - will download (insufficient coverage)
  📥 Cache miss for BANR - will download (insufficient coverage)
  📥 Cache miss for BAP - will download (insufficient coverage)
  📥 Cache miss for BAPR - will download (insufficient coverage)
  📥 Cache miss for BAR - will download (insufficient coverage)
  📥 Cache miss for BARK - will download (insufficient coverage)
  📥 Cache miss for BATRA - will download (insufficient coverage)
  📥 Cache miss for BATRK - will download (insufficient coverage)
  📥 Cache miss for BATT - will download (insufficient coverage)
  📥 Cache miss for BAUG - will download (insufficient coverage)
  📥 Cache miss for BAX - will download (insufficient coverage)
  📥 Cache miss for BB - will download (insufficient coverage)
  📥 Cache miss for BBAG - will download (insufficient coverage)
  📥 Cache miss for BBAI - will download (insufficient coverage)
  📥 Cache miss for BBAR - will download (insufficient coverage)
  📥 Cache miss for BBAX - will download (insufficient coverage)
  📥 Cache miss for BBBY - will download (insufficient coverage)
  📥 Cache miss for BBC - will download (insufficient coverage)
  📥 Cache miss for BBCA - will download (insufficient coverage)
  📥 Cache miss for BBCB - will download (insufficient coverage)
  📥 Cache miss for BBCP - will download (insufficient coverage)
  📥 Cache miss for BBD - will download (insufficient coverage)
  📥 Cache miss for BBDC - will download (insufficient coverage)
  📥 Cache miss for BBDO - will download (insufficient coverage)
